category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802E3E20,None,func_802E3E20_5E0EF0,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x5E0EF0,.text,True,False,True,False,False,False,False,0,None,magnemite/code,1152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3E44,None,func_802E3E44_5E0F14,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x5E0F14,.text,True,False,True,False,False,False,False,2,None,magnemite/code,1188,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x802E3E90,None,.L802E3E90_5E0F60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0F60,.text,True,False,True,False,False,False,False,1,func_802E3E44_5E0F14,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3EC0,None,.L802E3EC0_5E0F90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0F90,.text,True,False,True,False,False,False,False,1,func_802E3E44_5E0F14,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3EE4,None,func_802E3EE4_5E0FB4,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x5E0FB4,.text,True,False,True,False,False,False,False,1,None,magnemite/code,1348,level,False,False,False,False,None,False,108,False,,False,False,False,None
symbol,0x802E3F40,None,.L802E3F40_5E1010,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1010,.text,True,False,True,False,False,False,False,1,func_802E3EE4_5E0FB4,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3F8C,None,func_802E3F8C_5E105C,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x5E105C,.text,True,False,True,False,False,False,False,2,None,magnemite/code,1516,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802E3FD8,None,func_802E3FD8_5E10A8,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0x5E10A8,.text,True,False,True,False,False,False,False,0,None,magnemite/code,1592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E401C,None,.L802E401C_5E10EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E10EC,.text,True,False,True,False,False,False,False,1,func_802E3FD8_5E10A8,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4024,None,.L802E4024_5E10F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E10F4,.text,True,False,True,False,False,False,False,1,func_802E3FD8_5E10A8,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4050,None,.L802E4050_5E1120,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1120,.text,True,False,True,False,False,False,False,1,func_802E3FD8_5E10A8,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4090,None,.L802E4090_5E1160,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1160,.text,True,False,True,False,False,False,False,1,func_802E3FD8_5E10A8,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E40D4,None,func_802E40D4_5E11A4,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x5E11A4,.text,True,False,True,False,False,False,False,1,None,magnemite/code,1844,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x802E4124,None,func_802E4124_5E11F4,None,None,SymbolSpecialType.function,@function,None,None,0x110,0x110,0x5E11F4,.text,True,False,True,False,False,False,False,0,None,magnemite/code,1924,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E418C,None,.L802E418C_5E125C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E125C,.text,True,False,True,False,False,False,False,1,func_802E4124_5E11F4,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4234,None,func_802E4234_5E1304,None,None,SymbolSpecialType.function,@function,None,None,0x17C,0x17C,0x5E1304,.text,True,False,True,False,False,False,False,1,None,magnemite/code,2196,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E42A4,None,.L802E42A4_5E1374,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1374,.text,True,False,True,False,False,False,False,1,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E42B4,None,.L802E42B4_5E1384,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1384,.text,True,False,True,False,False,False,False,1,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E42F4,None,.L802E42F4_5E13C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E13C4,.text,True,False,True,False,False,False,False,1,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E42F8,None,.L802E42F8_5E13C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E13C8,.text,True,False,True,False,False,False,False,2,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E430C,None,.L802E430C_5E13DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E13DC,.text,True,False,True,False,False,False,False,1,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4324,None,.L802E4324_5E13F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E13F4,.text,True,False,True,False,False,False,False,1,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E434C,None,.L802E434C_5E141C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E141C,.text,True,False,True,False,False,False,False,1,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E436C,None,.L802E436C_5E143C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E143C,.text,True,False,True,False,False,False,False,4,func_802E4234_5E1304,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E43B0,None,func_802E43B0_5E1480,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x5E1480,.text,True,False,True,False,False,False,False,2,None,magnemite/code,2576,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4410,None,.L802E4410_5E14E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E14E0,.text,True,False,True,False,False,False,False,1,func_802E43B0_5E1480,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E441C,None,.L802E441C_5E14EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E14EC,.text,True,False,True,False,False,False,False,1,func_802E43B0_5E1480,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4434,None,func_802E4434_5E1504,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x5E1504,.text,True,False,True,False,False,False,False,0,None,magnemite/code,2708,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E44B8,None,.L802E44B8_5E1588,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1588,.text,True,False,True,False,False,False,False,1,func_802E4434_5E1504,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E44DC,None,func_802E44DC_5E15AC,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x5E15AC,.text,True,False,True,False,False,False,False,1,None,magnemite/code,2876,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802E4524,None,.L802E4524_5E15F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E15F4,.text,True,False,True,False,False,False,False,1,func_802E44DC_5E15AC,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E45B4,None,func_802E45B4_5E1684,None,None,SymbolSpecialType.function,@function,None,None,0xB4,0xB4,0x5E1684,.text,True,False,True,False,False,False,False,1,None,magnemite/code,3092,level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x802E460C,None,.L802E460C_5E16DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E16DC,.text,True,False,True,False,False,False,False,1,func_802E45B4_5E1684,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4634,None,.L802E4634_5E1704,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1704,.text,True,False,True,False,False,False,False,1,func_802E45B4_5E1684,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4668,None,func_802E4668_5E1738,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x5E1738,.text,True,False,True,False,False,False,False,2,None,magnemite/code,3272,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x802E46AC,None,.L802E46AC_5E177C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E177C,.text,True,False,True,False,False,False,False,1,func_802E4668_5E1738,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4710,None,func_802E4710_5E17E0,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0x5E17E0,.text,True,False,True,False,False,False,False,1,None,magnemite/code,3440,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802E476C,None,.L802E476C_5E183C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E183C,.text,True,False,True,False,False,False,False,1,func_802E4710_5E17E0,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E47A4,None,.L802E47A4_5E1874,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1874,.text,True,False,True,False,False,False,False,1,func_802E4710_5E17E0,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E47BC,None,.L802E47BC_5E188C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E188C,.text,True,False,True,False,False,False,False,2,func_802E4710_5E17E0,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E480C,None,func_802E480C_5E18DC,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x5E18DC,.text,True,False,True,False,False,False,False,0,None,magnemite/code,3692,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4844,None,func_802E4844_5E1914,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x5E1914,.text,True,False,True,False,False,False,False,0,None,magnemite/code,3748,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E487C,None,func_802E487C_5E194C,None,None,SymbolSpecialType.function,@function,None,None,0xE8,0xE8,0x5E194C,.text,True,False,True,False,False,False,False,0,None,magnemite/code,3804,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4964,None,func_802E4964_5E1A34,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E1A34,.text,True,False,True,False,False,False,False,1,None,magnemite/code,4036,level,False,False,False,False,None,False,200,False,,False,False,False,None
symbol,0x802E49A4,None,func_802E49A4_5E1A74,None,None,SymbolSpecialType.function,@function,None,None,0xE0,0xE0,0x5E1A74,.text,True,False,True,False,False,False,False,1,None,magnemite/code,4100,level,False,False,False,False,None,False,192,False,,False,False,False,None
symbol,0x802E4A84,None,func_802E4A84_5E1B54,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x5E1B54,.text,True,False,True,False,False,False,False,1,None,magnemite/code,4324,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802E4AB8,None,.L802E4AB8_5E1B88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1B88,.text,True,False,True,False,False,False,False,1,func_802E4A84_5E1B54,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4AC4,None,.L802E4AC4_5E1B94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1B94,.text,True,False,True,False,False,False,False,1,func_802E4A84_5E1B54,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4AD0,None,.L802E4AD0_5E1BA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1BA0,.text,True,False,True,False,False,False,False,1,func_802E4A84_5E1B54,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4AD8,None,.L802E4AD8_5E1BA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1BA8,.text,True,False,True,False,False,False,False,3,func_802E4A84_5E1B54,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4AFC,None,func_802E4AFC_5E1BCC,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x5E1BCC,.text,True,False,True,False,False,False,False,0,None,magnemite/code,4444,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4B40,None,func_802E4B40_5E1C10,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x5E1C10,.text,True,False,True,False,False,False,False,0,None,magneton/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4B64,None,func_802E4B64_5E1C34,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x5E1C34,.text,True,False,True,False,False,False,False,6,None,magneton/code,36,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E4BD4,None,func_802E4BD4_5E1CA4,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x5E1CA4,.text,True,False,True,False,False,False,False,0,None,magneton/code,148,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4C48,None,.L802E4C48_5E1D18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1D18,.text,True,False,True,False,False,False,False,1,func_802E4BD4_5E1CA4,magneton/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4C6C,None,func_802E4C6C_5E1D3C,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x5E1D3C,.text,True,False,True,False,False,False,False,1,None,magneton/code,300,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E4CBC,None,func_802E4CBC_5E1D8C,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x5E1D8C,.text,True,False,True,False,False,False,False,0,None,magneton/code,380,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4D30,None,.L802E4D30_5E1E00,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1E00,.text,True,False,True,False,False,False,False,1,func_802E4CBC_5E1D8C,magneton/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4D54,None,func_802E4D54_5E1E24,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x5E1E24,.text,True,False,True,False,False,False,False,1,None,magneton/code,532,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E4DA4,None,func_802E4DA4_5E1E74,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x5E1E74,.text,True,False,True,False,False,False,False,1,None,magneton/code,612,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E4E08,None,.L802E4E08_5E1ED8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E1ED8,.text,True,False,True,False,False,False,False,1,func_802E4DA4_5E1E74,magneton/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E4E2C,None,func_802E4E2C_5E1EFC,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x5E1EFC,.text,True,False,True,False,False,False,False,1,None,magneton/code,748,level,False,False,False,False,None,False,24,False,,False,False,False,None
