category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8015FD20,None,D_8015FD20_1A5E80,None,None,None,,None,None,None,0x4,0x1A5E80,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,1056,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015FF00,None,D_8015FF00_1A6060,None,None,None,,None,None,None,0x4,0x1A6060,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,1536,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015FF7C,None,D_8015FF7C_1A60DC,None,None,None,,None,None,None,0x4,0x1A60DC,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,1660,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016016C,None,D_8016016C_1A62CC,None,None,None,,None,None,None,0x4,0x1A62CC,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,2156,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160260,magnemite_matanim_pulse,magnemite_matanim_pulse,None,None,None,,None,None,None,0x4,0x1A63C0,.data,True,True,False,False,False,False,False,0,None,magnemite/anim/material/pulse,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160290,None,D_80160290_1A63F0,None,None,None,,None,None,None,0x4,0x1A63F0,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801602D0,None,D_801602D0_1A6430,None,None,None,,None,None,None,0x4,0x1A6430,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160310,None,D_80160310_1A6470,None,None,None,,None,None,None,0x4,0x1A6470,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,176,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160350,None,D_80160350_1A64B0,None,None,None,,None,None,None,0x4,0x1A64B0,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,240,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160390,None,D_80160390_1A64F0,None,None,None,,None,None,None,0x4,0x1A64F0,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,304,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801603D0,None,D_801603D0_1A6530,None,None,None,,None,None,None,0x4,0x1A6530,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,368,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160410,None,D_80160410_1A6570,None,None,None,,None,None,None,0x4,0x1A6570,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,432,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160450,None,D_80160450_1A65B0,None,None,None,,None,None,None,0x4,0x1A65B0,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,496,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160490,None,D_80160490_1A65F0,None,None,None,,None,None,None,0x4,0x1A65F0,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,560,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801604AC,None,D_801604AC_1A660C,None,None,None,,None,None,None,0x4,0x1A660C,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,588,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801604B0,None,D_801604B0_1A6610,None,None,None,,None,None,None,0x4,0x1A6610,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,592,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801604B8,None,D_801604B8_1A6618,None,None,None,,None,None,None,0x4,0x1A6618,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,600,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801604BC,None,D_801604BC_1A661C,None,None,None,,None,None,None,0x4,0x1A661C,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,604,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801604C0,None,D_801604C0_1A6620,None,None,None,,None,None,None,0x4,0x1A6620,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,608,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801604C4,None,D_801604C4_1A6624,None,None,None,,None,None,None,0x4,0x1A6624,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,612,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801604CC,None,D_801604CC_1A662C,None,None,None,,None,None,None,0x4,0x1A662C,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/material/pulse,620,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801605F0,None,D_801605F0_1A6750,None,None,None,,None,None,None,0x4,0x1A6750,.data,True,False,True,False,False,False,False,0,None,diglett/textures,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801605F8,diglett_tex_right_eye_frame0_pal,diglett_tex_right_eye_frame0_pal,None,None,None,,None,None,None,0x4,0x1A6758,.data,True,True,False,False,False,False,False,0,None,diglett/textures,8,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160620,None,D_80160620_1A6780,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160850,None,D_80160850_1A69B0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160A80,None,D_80160A80_1A6BE0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160C88,diglett_tex_left_eye_frame0_pal,diglett_tex_left_eye_frame0_pal,None,None,None,,None,None,None,0x4,0x1A6DE8,.data,True,True,False,False,False,False,False,0,None,diglett/textures,1688,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160CB0,None,D_80160CB0_1A6E10,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160EB8,diglett_tex_head_pal,diglett_tex_head_pal,None,None,None,,None,None,None,0x4,0x1A7018,.data,True,True,False,False,False,False,False,0,None,diglett/textures,2248,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160EE0,diglett_tex_head_png,diglett_tex_head_png,None,None,None,,None,None,None,0x4,0x1A7040,.data,True,True,False,False,False,False,False,0,None,diglett/textures,2288,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801610E8,diglett_tex_body_pal,diglett_tex_body_pal,None,None,None,,None,None,None,0x4,0x1A7248,.data,True,True,False,False,False,False,False,0,None,diglett/textures,2808,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161110,diglett_tex_body_png,diglett_tex_body_png,None,None,None,,None,None,None,0x4,0x1A7270,.data,True,True,False,False,False,False,False,0,None,diglett/textures,2848,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161318,diglett_tex_nose_pal,diglett_tex_nose_pal,None,None,None,,None,None,None,0x4,0x1A7478,.data,True,True,False,False,False,False,False,0,None,diglett/textures,3368,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161340,diglett_tex_nose_png,diglett_tex_nose_png,None,None,None,,None,None,None,0x4,0x1A74A0,.data,True,True,False,False,False,False,False,0,None,diglett/textures,3408,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161548,diglett_tex_soil_pal,diglett_tex_soil_pal,None,None,None,,None,None,None,0x4,0x1A76A8,.data,True,True,False,False,False,False,False,0,None,diglett/textures,3928,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161570,diglett_tex_soil_png,diglett_tex_soil_png,None,None,None,,None,None,None,0x4,0x1A76D0,.data,True,True,False,False,False,False,False,0,None,diglett/textures,3968,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161D70,diglett_modelanim_look_around,diglett_modelanim_look_around,None,None,None,,None,None,None,0x4,0x1A7ED0,.data,True,True,False,False,False,False,False,0,None,diglett/anim/model/look_around,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161DA4,None,D_80161DA4_1A7F04,None,None,None,,None,None,None,0x4,0x1A7F04,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161DD8,None,D_80161DD8_1A7F38,None,None,None,,None,None,None,0x4,0x1A7F38,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,104,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161EC0,None,D_80161EC0_1A8020,None,None,None,,None,None,None,0x4,0x1A8020,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,336,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161FF8,None,D_80161FF8_1A8158,None,None,None,,None,None,None,0x4,0x1A8158,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,648,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162100,None,D_80162100_1A8260,None,None,None,,None,None,None,0x4,0x1A8260,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,912,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801621FC,None,D_801621FC_1A835C,None,None,None,,None,None,None,0x4,0x1A835C,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,1164,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162224,None,D_80162224_1A8384,None,None,None,,None,None,None,0x4,0x1A8384,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,1204,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016224C,None,D_8016224C_1A83AC,None,None,None,,None,None,None,0x4,0x1A83AC,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,1244,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162274,None,D_80162274_1A83D4,None,None,None,,None,None,None,0x4,0x1A83D4,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,1284,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016229C,None,D_8016229C_1A83FC,None,None,None,,None,None,None,0x4,0x1A83FC,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,1324,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801622C4,None,D_801622C4_1A8424,None,None,None,,None,None,None,0x4,0x1A8424,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/look_around,1364,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801622F0,diglett_modelanim_burrow,diglett_modelanim_burrow,None,None,None,,None,None,None,0x4,0x1A8450,.data,True,True,False,False,False,False,False,0,None,diglett/anim/model/burrow,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162324,None,D_80162324_1A8484,None,None,None,,None,None,None,0x4,0x1A8484,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/burrow,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162398,None,D_80162398_1A84F8,None,None,None,,None,None,None,0x4,0x1A84F8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/burrow,168,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162420,None,D_80162420_1A8580,None,None,None,,None,None,None,0x4,0x1A8580,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/burrow,304,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162478,None,D_80162478_1A85D8,None,None,None,,None,None,None,0x4,0x1A85D8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/burrow,392,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801624FC,None,D_801624FC_1A865C,None,None,None,,None,None,None,0x4,0x1A865C,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/burrow,524,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162570,diglett_modelanim_turn,diglett_modelanim_turn,None,None,None,,None,None,None,0x4,0x1A86D0,.data,True,True,False,False,False,False,False,0,None,diglett/anim/model/turn,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801625A4,None,D_801625A4_1A8704,None,None,None,,None,None,None,0x4,0x1A8704,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/turn,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801625D4,None,D_801625D4_1A8734,None,None,None,,None,None,None,0x4,0x1A8734,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/turn,100,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162698,None,D_80162698_1A87F8,None,None,None,,None,None,None,0x4,0x1A87F8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/turn,296,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162710,None,D_80162710_1A8870,None,None,None,,None,None,None,0x4,0x1A8870,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/turn,416,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162820,None,D_80162820_1A8980,None,None,None,,None,None,None,0x4,0x1A8980,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/turn,688,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162960,diglett_modelanim_rise,diglett_modelanim_rise,None,None,None,,None,None,None,0x4,0x1A8AC0,.data,True,True,False,False,False,False,False,0,None,diglett/anim/model/rise,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162994,None,D_80162994_1A8AF4,None,None,None,,None,None,None,0x4,0x1A8AF4,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/rise,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801629A0,None,D_801629A0_1A8B00,None,None,None,,None,None,None,0x4,0x1A8B00,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/rise,64,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801629E8,None,D_801629E8_1A8B48,None,None,None,,None,None,None,0x4,0x1A8B48,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/rise,136,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162A98,None,D_80162A98_1A8BF8,None,None,None,,None,None,None,0x4,0x1A8BF8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/rise,312,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162B74,None,D_80162B74_1A8CD4,None,None,None,,None,None,None,0x4,0x1A8CD4,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/rise,532,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
