category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80192618,slowbro_tex_80192618,slowbro_tex_80192618,None,None,None,,None,None,None,0x4,0x3026E8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192640,slowbro_tex_80192640_png,slowbro_tex_80192640_png,None,None,None,,None,None,None,0x4,0x302710,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192A48,slowbro_tex_80192A48,slowbro_tex_80192A48,None,None,None,,None,None,None,0x4,0x302B18,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192A70,slowbro_tex_80192A70_png,slowbro_tex_80192A70_png,None,None,None,,None,None,None,0x4,0x302B40,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192C78,slowbro_tex_80192C78,slowbro_tex_80192C78,None,None,None,,None,None,None,0x4,0x302D48,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192CA0,slowbro_tex_80192CA0,slowbro_tex_80192CA0,None,None,None,,None,None,None,0x4,0x302D70,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801930A8,slowbro_tex_801930A8,slowbro_tex_801930A8,None,None,None,,None,None,None,0x4,0x303178,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801930D0,slowbro_tex_801930D0_png,slowbro_tex_801930D0_png,None,None,None,,None,None,None,0x4,0x3031A0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801932D8,slowbro_tex_801932D8,slowbro_tex_801932D8,None,None,None,,None,None,None,0x4,0x3033A8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193300,slowbro_tex_80193300_png,slowbro_tex_80193300_png,None,None,None,,None,None,None,0x4,0x3033D0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193708,slowbro_tex_80193708,slowbro_tex_80193708,None,None,None,,None,None,None,0x4,0x3037D8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193730,slowbro_tex_80193730_png,slowbro_tex_80193730_png,None,None,None,,None,None,None,0x4,0x303800,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193960,slowbro_tex_80193960,slowbro_tex_80193960,None,None,None,,None,None,None,0x4,0x303A30,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193D68,slowbro_tex_80193D68,slowbro_tex_80193D68,None,None,None,,None,None,None,0x4,0x303E38,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193D90,slowbro_tex_80193D90_png,slowbro_tex_80193D90_png,None,None,None,,None,None,None,0x4,0x303E60,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193F98,slowbro_tex_80193F98,slowbro_tex_80193F98,None,None,None,,None,None,None,0x4,0x304068,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193FC0,slowbro_tex_80193FC0_png,slowbro_tex_80193FC0_png,None,None,None,,None,None,None,0x4,0x304090,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AEC0,None,D_8019AEC0_30AF90,None,None,None,,None,None,0x20,0x20,0x30AF90,.bss,True,False,True,False,False,False,False,0,None,bss_8019AEC0,0,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
new_pointer_in_data,0x80160A28
new_pointer_in_data,0x80160A50
new_pointer_in_data,0x80160E58
new_pointer_in_data,0x80161060
new_pointer_in_data,0x80161468
new_pointer_in_data,0x80161670
new_pointer_in_data,0x80161E78
new_pointer_in_data,0x80162080
new_pointer_in_data,0x80167418
new_pointer_in_data,0x80167620
new_pointer_in_data,0x80167C28
new_pointer_in_data,0x80167C50
new_pointer_in_data,0x80167DD8
new_pointer_in_data,0x80168DE0
new_pointer_in_data,0x80168FE8
new_pointer_in_data,0x80170538
new_pointer_in_data,0x80170550
new_pointer_in_data,0x80170758
new_pointer_in_data,0x80170780
new_pointer_in_data,0x80170B88
new_pointer_in_data,0x80170BB0
new_pointer_in_data,0x80170DB8
new_pointer_in_data,0x80170DE0
new_pointer_in_data,0x801711E8
new_pointer_in_data,0x80171210
new_pointer_in_data,0x80171318
new_pointer_in_data,0x80171340
new_pointer_in_data,0x80171388
new_pointer_in_data,0x801713D0
new_pointer_in_data,0x80171418
new_pointer_in_data,0x80171440
new_pointer_in_data,0x80171C50
new_pointer_in_data,0x80171E58
new_pointer_in_data,0x80172060
new_pointer_in_data,0x80172268
new_pointer_in_data,0x80172470
new_pointer_in_data,0x801726A0
new_pointer_in_data,0x801728A8
new_pointer_in_data,0x801728D0
new_pointer_in_data,0x80172B00
new_pointer_in_data,0x8017BEB8
new_pointer_in_data,0x8017BEE0
new_pointer_in_data,0x8017C110
new_pointer_in_data,0x8017C318
new_pointer_in_data,0x8017C340
new_pointer_in_data,0x8017C548
new_pointer_in_data,0x8017C570
new_pointer_in_data,0x8017C778
new_pointer_in_data,0x8017C7A0
new_pointer_in_data,0x8017C9A8
new_pointer_in_data,0x8017C9D0
new_pointer_in_data,0x8017CBD8
new_pointer_in_data,0x8017CBF8
new_pointer_in_data,0x8017CE00
new_pointer_in_data,0x8017CE28
new_pointer_in_data,0x8017D058
new_pointer_in_data,0x8017D288
new_pointer_in_data,0x8017D4B8
new_pointer_in_data,0x8017D6C0
new_pointer_in_data,0x8017D6E8
new_pointer_in_data,0x8017D8F0
new_pointer_in_data,0x80181D18
new_pointer_in_data,0x80181D40
new_pointer_in_data,0x80181F48
new_pointer_in_data,0x80182150
new_pointer_in_data,0x80182178
new_pointer_in_data,0x80182E58
new_pointer_in_data,0x80182E80
new_pointer_in_data,0x80183088
new_pointer_in_data,0x80183290
new_pointer_in_data,0x801832B8
new_pointer_in_data,0x80184228
new_pointer_in_data,0x80184250
new_pointer_in_data,0x80184458
new_pointer_in_data,0x80184468
new_pointer_in_data,0x80184570
new_pointer_in_data,0x80184580
new_pointer_in_data,0x80184788
new_pointer_in_data,0x801847B0
new_pointer_in_data,0x80184BB8
new_pointer_in_data,0x80184BC8
new_pointer_in_data,0x80184DD0
new_pointer_in_data,0x80184DE0
new_pointer_in_data,0x80185968
new_pointer_in_data,0x80185990
new_pointer_in_data,0x80185B98
new_pointer_in_data,0x80185BC0
new_pointer_in_data,0x80185DC8
new_pointer_in_data,0x80185DF0
new_pointer_in_data,0x80185FF8
new_pointer_in_data,0x80186020
new_pointer_in_data,0x80186428
new_pointer_in_data,0x80186450
new_pointer_in_data,0x80186658
new_pointer_in_data,0x80186680
new_pointer_in_data,0x80191D88
new_pointer_in_data,0x80191DB0
new_pointer_in_data,0x80191FB8
new_pointer_in_data,0x80191FE0
new_pointer_in_data,0x801921E8
new_pointer_in_data,0x80192210
new_pointer_in_data,0x80192618
new_pointer_in_data,0x80192640
new_pointer_in_data,0x80192A48
new_pointer_in_data,0x80192A70
new_pointer_in_data,0x80192C78
new_pointer_in_data,0x80192CA0
new_pointer_in_data,0x801930A8
new_pointer_in_data,0x801930D0
new_pointer_in_data,0x801932D8
new_pointer_in_data,0x80193300
new_pointer_in_data,0x80193708
new_pointer_in_data,0x80193730
new_pointer_in_data,0x80193960
new_pointer_in_data,0x80193D68
new_pointer_in_data,0x80193D90
new_pointer_in_data,0x80193F98
new_pointer_in_data,0x80193FC0
