category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8013B024,None,D_8013B024_361CA4,None,None,None,,None,None,None,0x4,0x361CA4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,1284,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B14C,None,D_8013B14C_361DCC,None,None,None,,None,None,None,0x4,0x361DCC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,1580,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B26C,None,D_8013B26C_361EEC,None,None,None,,None,None,None,0x4,0x361EEC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,1868,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B434,None,D_8013B434_3620B4,None,None,None,,None,None,None,0x4,0x3620B4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,2324,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B550,None,D_8013B550_3621D0,None,None,None,,None,None,None,0x4,0x3621D0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,2608,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B66C,None,D_8013B66C_3622EC,None,None,None,,None,None,None,0x4,0x3622EC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,2892,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B770,None,D_8013B770_3623F0,None,None,None,,None,None,None,0x4,0x3623F0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,3152,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B868,None,D_8013B868_3624E8,None,None,None,,None,None,None,0x4,0x3624E8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,3400,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B988,None,D_8013B988_362608,None,None,None,,None,None,None,0x4,0x362608,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,3688,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BAA8,None,D_8013BAA8_362728,None,None,None,,None,None,None,0x4,0x362728,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,3976,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BBC8,None,D_8013BBC8_362848,None,None,None,,None,None,None,0x4,0x362848,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,4264,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BD20,None,D_8013BD20_3629A0,None,None,None,,None,None,None,0x4,0x3629A0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,4608,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BEE8,None,D_8013BEE8_362B68,None,None,None,,None,None,None,0x4,0x362B68,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,5064,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C020,None,D_8013C020_362CA0,None,None,None,,None,None,None,0x4,0x362CA0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,5376,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C13C,None,D_8013C13C_362DBC,None,None,None,,None,None,None,0x4,0x362DBC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,5660,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C2B0,magmar_modelanim_eat,magmar_modelanim_eat,None,None,None,,None,None,None,0x4,0x362F30,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/eat,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C300,None,D_8013C300_362F80,None,None,None,,None,None,None,0x4,0x362F80,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C30C,None,D_8013C30C_362F8C,None,None,None,,None,None,None,0x4,0x362F8C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,92,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C414,None,D_8013C414_363094,None,None,None,,None,None,None,0x4,0x363094,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,356,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C4B8,None,D_8013C4B8_363138,None,None,None,,None,None,None,0x4,0x363138,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,520,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C560,None,D_8013C560_3631E0,None,None,None,,None,None,None,0x4,0x3631E0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,688,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C5B8,None,D_8013C5B8_363238,None,None,None,,None,None,None,0x4,0x363238,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,776,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C680,None,D_8013C680_363300,None,None,None,,None,None,None,0x4,0x363300,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,976,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C770,None,D_8013C770_3633F0,None,None,None,,None,None,None,0x4,0x3633F0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,1216,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C860,None,D_8013C860_3634E0,None,None,None,,None,None,None,0x4,0x3634E0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,1456,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C944,None,D_8013C944_3635C4,None,None,None,,None,None,None,0x4,0x3635C4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,1684,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CA44,None,D_8013CA44_3636C4,None,None,None,,None,None,None,0x4,0x3636C4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,1940,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CB38,None,D_8013CB38_3637B8,None,None,None,,None,None,None,0x4,0x3637B8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,2184,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CC38,None,D_8013CC38_3638B8,None,None,None,,None,None,None,0x4,0x3638B8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,2440,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CD14,None,D_8013CD14_363994,None,None,None,,None,None,None,0x4,0x363994,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,2660,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CD70,None,D_8013CD70_3639F0,None,None,None,,None,None,None,0x4,0x3639F0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,2752,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D03C,None,D_8013D03C_363CBC,None,None,None,,None,None,None,0x4,0x363CBC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,3468,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D0FC,None,D_8013D0FC_363D7C,None,None,None,,None,None,None,0x4,0x363D7C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,3660,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D17C,None,D_8013D17C_363DFC,None,None,None,,None,None,None,0x4,0x363DFC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/eat,3788,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D460,magmar_modelanim_fall,magmar_modelanim_fall,None,None,None,,None,None,None,0x4,0x3640E0,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/fall,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D4B0,None,D_8013D4B0_364130,None,None,None,,None,None,None,0x4,0x364130,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D4BC,None,D_8013D4BC_36413C,None,None,None,,None,None,None,0x4,0x36413C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,92,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D6CC,None,D_8013D6CC_36434C,None,None,None,,None,None,None,0x4,0x36434C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,620,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D7C4,None,D_8013D7C4_364444,None,None,None,,None,None,None,0x4,0x364444,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,868,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D8CC,None,D_8013D8CC_36454C,None,None,None,,None,None,None,0x4,0x36454C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,1132,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D9C4,None,D_8013D9C4_364644,None,None,None,,None,None,None,0x4,0x364644,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,1380,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DB5C,None,D_8013DB5C_3647DC,None,None,None,,None,None,None,0x4,0x3647DC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,1788,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC5C,None,D_8013DC5C_3648DC,None,None,None,,None,None,None,0x4,0x3648DC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,2044,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DD30,None,D_8013DD30_3649B0,None,None,None,,None,None,None,0x4,0x3649B0,.data,True,False,True,True,True,False,False,0,None,magmar/anim/model/fall,2256,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DE08,None,D_8013DE08_364A88,None,None,None,,None,None,None,0x4,0x364A88,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,2472,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DEFC,None,D_8013DEFC_364B7C,None,None,None,,None,None,None,0x4,0x364B7C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,2716,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E034,None,D_8013E034_364CB4,None,None,None,,None,None,None,0x4,0x364CB4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,3028,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E0FC,None,D_8013E0FC_364D7C,None,None,None,,None,None,None,0x4,0x364D7C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,3228,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E1FC,None,D_8013E1FC_364E7C,None,None,None,,None,None,None,0x4,0x364E7C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,3484,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E2CC,None,D_8013E2CC_364F4C,None,None,None,,None,None,None,0x4,0x364F4C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,3692,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E344,None,D_8013E344_364FC4,None,None,None,,None,None,None,0x4,0x364FC4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,3812,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E428,None,D_8013E428_3650A8,None,None,None,,None,None,None,0x4,0x3650A8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,4040,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E514,None,D_8013E514_365194,None,None,None,,None,None,None,0x4,0x365194,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/fall,4276,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E640,magmar_matanim_walk,magmar_matanim_walk,None,None,None,,None,None,None,0x4,0x3652C0,.data,True,True,False,False,False,False,False,0,None,magmar/anim/material/walk,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E690,None,D_8013E690_365310,None,None,None,,None,None,None,0x4,0x365310,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/walk,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E718,None,D_8013E718_365398,None,None,None,,None,None,None,0x4,0x365398,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/walk,216,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E760,None,D_8013E760_3653E0,None,None,None,,None,None,None,0x4,0x3653E0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/walk,288,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E764,None,D_8013E764_3653E4,None,None,None,,None,None,None,0x4,0x3653E4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/walk,292,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E770,magmar_matanim_spew_fire,magmar_matanim_spew_fire,None,None,None,,None,None,None,0x4,0x3653F0,.data,True,True,False,False,False,False,False,0,None,magmar/anim/material/spew_fire,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E7C0,None,D_8013E7C0_365440,None,None,None,,None,None,None,0x4,0x365440,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/spew_fire,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013EC44,None,D_8013EC44_3658C4,None,None,None,,None,None,None,0x4,0x3658C4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/spew_fire,1236,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013ECE8,None,D_8013ECE8_365968,None,None,None,,None,None,None,0x4,0x365968,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/spew_fire,1400,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013ECEC,None,D_8013ECEC_36596C,None,None,None,,None,None,None,0x4,0x36596C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/spew_fire,1404,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013ECF0,magmar_matanim_run,magmar_matanim_run,None,None,None,,None,None,None,0x4,0x365970,.data,True,True,False,False,False,False,False,0,None,magmar/anim/material/run,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013ED40,None,D_8013ED40_3659C0,None,None,None,,None,None,None,0x4,0x3659C0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/material/run,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
