category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801C28D8,None,D_801C28D8_28E668,None,None,None,,None,None,None,0x4,0x28E668,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11016,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C28E0,None,D_801C28E0_28E670,None,None,None,,None,None,None,0x4,0x28E670,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11024,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C28E8,None,D_801C28E8_28E678,None,None,None,,None,None,None,0x4,0x28E678,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11032,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C28F0,None,D_801C28F0_28E680,None,None,None,,None,None,None,0x4,0x28E680,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11040,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C28F8,None,D_801C28F8_28E688,None,None,None,,None,None,None,0x4,0x28E688,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11048,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2900,None,D_801C2900_28E690,None,None,None,,None,None,None,0x4,0x28E690,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11056,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2908,None,D_801C2908_28E698,None,None,None,,None,None,None,0x4,0x28E698,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11064,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2910,None,D_801C2910_28E6A0,None,None,None,,None,None,None,0x4,0x28E6A0,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11072,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2918,None,D_801C2918_28E6A8,None,None,None,,None,None,None,0x4,0x28E6A8,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11080,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2920,None,D_801C2920_28E6B0,None,None,None,,None,None,None,0x4,0x28E6B0,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11088,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2928,None,D_801C2928_28E6B8,None,None,None,,None,None,None,0x4,0x28E6B8,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11096,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2930,None,D_801C2930_28E6C0,None,None,None,,None,None,None,0x4,0x28E6C0,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2938,None,D_801C2938_28E6C8,None,None,None,,None,None,None,0x4,0x28E6C8,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2940,None,D_801C2940_28E6D0,None,None,None,,None,None,None,0x4,0x28E6D0,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2948,ditto_hd_model,ditto_hd_model,None,None,None,,None,0x2EC,None,0x2EC,0x28E6D8,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,11128,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2C34,None,D_801C2C34_28E9C4,None,None,None,,None,None,None,0x4,0x28E9C4,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,11876,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801C2C40,None,D_801C2C40_28E9D0,None,None,None,,None,None,None,0x4,0x28E9D0,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2C7C,None,D_801C2C7C_28EA0C,None,None,None,,None,None,None,0x4,0x28EA0C,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,60,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2C94,None,D_801C2C94_28EA24,None,None,None,,None,None,None,0x4,0x28EA24,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,84,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2CAC,None,D_801C2CAC_28EA3C,None,None,None,,None,None,None,0x4,0x28EA3C,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,108,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2CC0,None,D_801C2CC0_28EA50,None,None,None,,None,None,None,0x4,0x28EA50,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,128,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2D38,None,D_801C2D38_28EAC8,None,None,None,,None,None,None,0x4,0x28EAC8,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,248,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2DB0,None,D_801C2DB0_28EB40,None,None,None,,None,None,None,0x4,0x28EB40,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,368,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2E28,None,D_801C2E28_28EBB8,None,None,None,,None,None,None,0x4,0x28EBB8,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,488,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2E38,jigglypuff_hd_vtx,jigglypuff_hd_vtx,None,None,None,,None,0xDF0,None,0xDF0,0x28EBC8,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,504,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C3C28,None,D_801C3C28_28F9B8,None,None,None,,None,None,None,0x4,0x28F9B8,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,4072,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801C3C58,jigglypuff_hd_first,jigglypuff_hd_first,None,None,None,,None,None,None,0x4,0x28F9E8,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,4120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C3C90,jigglypuff_hd_part0_draw,jigglypuff_hd_part0_draw,None,None,None,,None,None,None,0x4,0x28FA20,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,4176,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4188,jigglypuff_hd_part1_draw,jigglypuff_hd_part1_draw,None,None,None,,None,None,None,0x4,0x28FF18,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,5448,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C41C8,jigglypuff_hd_part2_draw,jigglypuff_hd_part2_draw,None,None,None,,None,None,None,0x4,0x28FF58,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,5512,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4208,jigglypuff_hd_part3_pre,jigglypuff_hd_part3_pre,None,None,None,,None,None,None,0x4,0x28FF98,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,5576,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4238,jigglypuff_hd_part3_draw,jigglypuff_hd_part3_draw,None,None,None,,None,None,None,0x4,0x28FFC8,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,5624,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C42A8,jigglypuff_hd_part4_draw,jigglypuff_hd_part4_draw,None,None,None,,None,None,None,0x4,0x290038,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,5736,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4370,jigglypuff_hd_part5_pre,jigglypuff_hd_part5_pre,None,None,None,,None,None,None,0x4,0x290100,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,5936,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C43B0,jigglypuff_hd_part5_draw,jigglypuff_hd_part5_draw,None,None,None,,None,None,None,0x4,0x290140,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6000,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C44D8,jigglypuff_hd_part6_pre,jigglypuff_hd_part6_pre,None,None,None,,None,None,None,0x4,0x290268,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6296,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4518,jigglypuff_hd_part6_draw,jigglypuff_hd_part6_draw,None,None,None,,None,None,None,0x4,0x2902A8,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C45E8,jigglypuff_hd_part7_draw,jigglypuff_hd_part7_draw,None,None,None,,None,None,None,0x4,0x290378,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6568,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4618,jigglypuff_hd_part8_draw,jigglypuff_hd_part8_draw,None,None,None,,None,None,None,0x4,0x2903A8,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6616,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4678,jigglypuff_hd_part9_draw,jigglypuff_hd_part9_draw,None,None,None,,None,None,None,0x4,0x290408,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6712,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C46A8,jigglypuff_hd_part10_draw,jigglypuff_hd_part10_draw,None,None,None,,None,None,None,0x4,0x290438,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6760,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4708,jigglypuff_hd_part11_draw,jigglypuff_hd_part11_draw,None,None,None,,None,None,None,0x4,0x290498,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,6856,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C47B0,jigglypuff_hd_part12_draw,jigglypuff_hd_part12_draw,None,None,None,,None,None,None,0x4,0x290540,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,7024,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4870,jigglypuff_hd_gfxdata,jigglypuff_hd_gfxdata,None,None,None,,None,None,None,0x4,0x290600,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,7216,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4878,None,D_801C4878_290608,None,None,None,,None,None,None,0x4,0x290608,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7224,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4880,None,D_801C4880_290610,None,None,None,,None,None,None,0x4,0x290610,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7232,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4888,None,D_801C4888_290618,None,None,None,,None,None,None,0x4,0x290618,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4890,None,D_801C4890_290620,None,None,None,,None,None,None,0x4,0x290620,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7248,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4898,None,D_801C4898_290628,None,None,None,,None,None,None,0x4,0x290628,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7256,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48A0,None,D_801C48A0_290630,None,None,None,,None,None,None,0x4,0x290630,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7264,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48A8,None,D_801C48A8_290638,None,None,None,,None,None,None,0x4,0x290638,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7272,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48B0,None,D_801C48B0_290640,None,None,None,,None,None,None,0x4,0x290640,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7280,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48B8,None,D_801C48B8_290648,None,None,None,,None,None,None,0x4,0x290648,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48C0,None,D_801C48C0_290650,None,None,None,,None,None,None,0x4,0x290650,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7296,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48C8,None,D_801C48C8_290658,None,None,None,,None,None,None,0x4,0x290658,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7304,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48D0,None,D_801C48D0_290660,None,None,None,,None,None,None,0x4,0x290660,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,7312,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C48D8,jigglypuff_hd_model,jigglypuff_hd_model,None,None,None,,None,0x2C0,None,0x2C0,0x290668,.data,True,True,False,False,False,False,False,0,None,jigglypuff/model_hd,7320,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4B98,None,D_801C4B98_290928,None,None,None,,None,None,None,0x4,0x290928,.data,True,False,True,False,False,False,False,0,None,jigglypuff/model_hd,8024,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801C4BA0,None,D_801C4BA0_290930,None,None,None,,None,None,None,0x4,0x290930,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4BEC,None,D_801C4BEC_29097C,None,None,None,,None,None,None,0x4,0x29097C,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,76,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4BF8,None,D_801C4BF8_290988,None,None,None,,None,None,None,0x4,0x290988,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,88,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4C70,None,D_801C4C70_290A00,None,None,None,,None,None,None,0x4,0x290A00,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,208,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C4C78,jynx_hd_vtx,jynx_hd_vtx,None,None,None,,None,0x1A30,None,0x1A30,0x290A08,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,216,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C66A8,None,D_801C66A8_292438,None,None,None,,None,None,None,0x4,0x292438,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,6920,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801C6828,jynx_hd_first,jynx_hd_first,None,None,None,,None,None,None,0x4,0x2925B8,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,7304,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C6858,jynx_hd_part0_draw,jynx_hd_part0_draw,None,None,None,,None,None,None,0x4,0x2925E8,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,7352,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C6EF0,jynx_hd_part1_pre,jynx_hd_part1_pre,None,None,None,,None,None,None,0x4,0x292C80,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,9040,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C6F68,jynx_hd_part1_draw,jynx_hd_part1_draw,None,None,None,,None,None,None,0x4,0x292CF8,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,9160,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C70E8,jynx_hd_part2_draw,jynx_hd_part2_draw,None,None,None,,None,None,None,0x4,0x292E78,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,9544,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7230,jynx_hd_part3_pre,jynx_hd_part3_pre,None,None,None,,None,None,None,0x4,0x292FC0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,9872,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7278,jynx_hd_part3_draw,jynx_hd_part3_draw,None,None,None,,None,None,None,0x4,0x293008,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,9944,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7310,jynx_hd_part4_draw,jynx_hd_part4_draw,None,None,None,,None,None,None,0x4,0x2930A0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10096,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C73B0,jynx_hd_part5_pre,jynx_hd_part5_pre,None,None,None,,None,None,None,0x4,0x293140,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10256,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7410,jynx_hd_part5_draw,jynx_hd_part5_draw,None,None,None,,None,None,None,0x4,0x2931A0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10352,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C74B0,jynx_hd_part6_pre,jynx_hd_part6_pre,None,None,None,,None,None,None,0x4,0x293240,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10512,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C74E0,jynx_hd_part6_draw,jynx_hd_part6_draw,None,None,None,,None,None,None,0x4,0x293270,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10560,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7540,jynx_hd_part7_pre,jynx_hd_part7_pre,None,None,None,,None,None,None,0x4,0x2932D0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10656,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7590,jynx_hd_part7_draw,jynx_hd_part7_draw,None,None,None,,None,None,None,0x4,0x293320,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10736,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7618,jynx_hd_part8_pre,jynx_hd_part8_pre,None,None,None,,None,None,None,0x4,0x2933A8,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10872,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7678,jynx_hd_part8_draw,jynx_hd_part8_draw,None,None,None,,None,None,None,0x4,0x293408,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,10968,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7730,jynx_hd_part9_pre,jynx_hd_part9_pre,None,None,None,,None,None,None,0x4,0x2934C0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,11152,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7760,jynx_hd_part9_draw,jynx_hd_part9_draw,None,None,None,,None,None,None,0x4,0x2934F0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,11200,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C77E8,jynx_hd_part10_pre,jynx_hd_part10_pre,None,None,None,,None,None,None,0x4,0x293578,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,11336,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7828,jynx_hd_part10_draw,jynx_hd_part10_draw,None,None,None,,None,None,None,0x4,0x2935B8,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,11400,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C78B0,jynx_hd_part11_draw,jynx_hd_part11_draw,None,None,None,,None,None,None,0x4,0x293640,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,11536,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7980,jynx_hd_part12_draw,jynx_hd_part12_draw,None,None,None,,None,None,None,0x4,0x293710,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,11744,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7A20,jynx_hd_part13_draw,jynx_hd_part13_draw,None,None,None,,None,None,None,0x4,0x2937B0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,11904,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7AE0,jynx_hd_part14_draw,jynx_hd_part14_draw,None,None,None,,None,None,None,0x4,0x293870,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,12096,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7BB8,jynx_hd_part15_draw,jynx_hd_part15_draw,None,None,None,,None,None,None,0x4,0x293948,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,12312,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7C50,jynx_hd_part16_draw,jynx_hd_part16_draw,None,None,None,,None,None,None,0x4,0x2939E0,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,12464,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7CF0,jynx_hd_part17_draw,jynx_hd_part17_draw,None,None,None,,None,None,None,0x4,0x293A80,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,12624,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7DC8,jynx_hd_gfxdata,jynx_hd_gfxdata,None,None,None,,None,None,None,0x4,0x293B58,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,12840,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7DD0,None,D_801C7DD0_293B60,None,None,None,,None,None,None,0x4,0x293B60,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12848,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7DD8,None,D_801C7DD8_293B68,None,None,None,,None,None,None,0x4,0x293B68,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12856,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7DE0,None,D_801C7DE0_293B70,None,None,None,,None,None,None,0x4,0x293B70,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12864,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7DE8,None,D_801C7DE8_293B78,None,None,None,,None,None,None,0x4,0x293B78,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12872,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7DF0,None,D_801C7DF0_293B80,None,None,None,,None,None,None,0x4,0x293B80,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12880,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7DF8,None,D_801C7DF8_293B88,None,None,None,,None,None,None,0x4,0x293B88,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12888,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E00,None,D_801C7E00_293B90,None,None,None,,None,None,None,0x4,0x293B90,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12896,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E08,None,D_801C7E08_293B98,None,None,None,,None,None,None,0x4,0x293B98,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12904,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E10,None,D_801C7E10_293BA0,None,None,None,,None,None,None,0x4,0x293BA0,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12912,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E18,None,D_801C7E18_293BA8,None,None,None,,None,None,None,0x4,0x293BA8,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12920,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E20,None,D_801C7E20_293BB0,None,None,None,,None,None,None,0x4,0x293BB0,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12928,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E28,None,D_801C7E28_293BB8,None,None,None,,None,None,None,0x4,0x293BB8,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12936,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E30,None,D_801C7E30_293BC0,None,None,None,,None,None,None,0x4,0x293BC0,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12944,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E38,None,D_801C7E38_293BC8,None,None,None,,None,None,None,0x4,0x293BC8,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12952,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E40,None,D_801C7E40_293BD0,None,None,None,,None,None,None,0x4,0x293BD0,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12960,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E48,None,D_801C7E48_293BD8,None,None,None,,None,None,None,0x4,0x293BD8,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12968,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E50,None,D_801C7E50_293BE0,None,None,None,,None,None,None,0x4,0x293BE0,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,12976,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C7E58,jynx_hd_model,jynx_hd_model,None,None,None,,None,0x370,None,0x370,0x293BE8,.data,True,True,False,False,False,False,False,0,None,jynx/model_hd,12984,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C81C8,None,D_801C81C8_293F58,None,None,None,,None,None,None,0x4,0x293F58,.data,True,False,True,False,False,False,False,0,None,jynx/model_hd,13864,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801C81D0,None,D_801C81D0_293F60,None,None,None,,None,None,None,0x4,0x293F60,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
