category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80359630,None,.L80359630_4F9A40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9A40,.text,True,False,True,False,False,False,False,3,renderPokemonModelTypeB,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035963C,renderPokemonModelTypeD,renderPokemonModelTypeD,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F9A4C,.text,True,True,False,False,False,False,False,0,None,pokemon_detect,3180,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359688,None,.L80359688_4F9A98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9A98,.text,True,False,True,False,False,False,False,3,renderPokemonModelTypeD,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359694,PokemonDetector_CleanupPokemon,PokemonDetector_CleanupPokemon,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x4F9AA4,.text,True,True,False,False,False,False,False,1,None,pokemon_detect,3268,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803596AC,None,.L803596AC_4F9ABC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9ABC,.text,True,False,True,False,False,False,False,1,PokemonDetector_CleanupPokemon,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803596B0,None,.L803596B0_4F9AC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9AC0,.text,True,False,True,False,False,False,False,1,PokemonDetector_CleanupPokemon,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803596C8,None,.L803596C8_4F9AD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9AD8,.text,True,False,True,False,False,False,False,1,PokemonDetector_CleanupPokemon,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803596D8,None,.L803596D8_4F9AE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9AE8,.text,True,False,True,False,False,False,False,1,PokemonDetector_CleanupPokemon,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803596E8,None,.L803596E8_4F9AF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9AF8,.text,True,False,True,False,False,False,False,1,PokemonDetector_CleanupPokemon,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803596F4,None,.L803596F4_4F9B04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9B04,.text,True,False,True,False,False,False,False,1,PokemonDetector_CleanupPokemon,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359734,None,.L80359734_4F9B44,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9B44,.text,True,False,True,False,False,False,False,2,PokemonDetector_CleanupPokemon,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359740,None,func_80359740_4F9B50,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x4F9B50,.text,True,False,True,False,False,False,False,1,None,items,0,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359770,None,func_80359770_4F9B80,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x4F9B80,.text,True,False,True,False,False,False,False,9,None,items,48,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359794,None,.L80359794_4F9BA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9BA4,.text,True,False,True,False,False,False,False,1,func_80359770_4F9B80,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803597A0,None,.L803597A0_4F9BB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9BB0,.text,True,False,True,False,False,False,False,1,func_80359770_4F9B80,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803597B8,None,.L803597B8_4F9BC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9BC8,.text,True,False,True,False,False,False,False,1,func_80359770_4F9B80,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803597C4,None,.L803597C4_4F9BD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9BD4,.text,True,False,True,False,False,False,False,1,func_80359770_4F9B80,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803597D4,None,func_803597D4_4F9BE4,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x4F9BE4,.text,True,False,True,False,False,False,False,1,None,items,148,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359808,None,.L80359808_4F9C18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C18,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359818,None,.L80359818_4F9C28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C28,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359820,None,.L80359820_4F9C30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C30,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359830,None,.L80359830_4F9C40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C40,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359834,None,.L80359834_4F9C44,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C44,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359848,None,.L80359848_4F9C58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C58,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035984C,None,.L8035984C_4F9C5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C5C,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035985C,None,.L8035985C_4F9C6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C6C,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359860,None,.L80359860_4F9C70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9C70,.text,True,False,True,False,False,False,False,1,func_803597D4_4F9BE4,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359880,Items_InitIterator,Items_InitIterator,None,None,SymbolSpecialType.function,@function,None,None,0x14,0x14,0x4F9C90,.text,True,True,False,False,False,False,False,1,None,items,320,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359894,Items_NextValidItem,Items_NextValidItem,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x4F9CA4,.text,True,True,False,False,False,False,False,2,None,items,340,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803598B4,None,.L803598B4_4F9CC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9CC4,.text,True,False,True,False,False,False,False,1,Items_NextValidItem,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803598E8,None,.L803598E8_4F9CF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9CF8,.text,True,False,True,False,False,False,False,2,Items_NextValidItem,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803598F4,None,.L803598F4_4F9D04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9D04,.text,True,False,True,False,False,False,False,1,Items_NextValidItem,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359900,None,func_80359900_4F9D10,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x4F9D10,.text,True,False,True,False,False,False,False,0,None,items,448,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359924,None,.L80359924_4F9D34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9D34,.text,True,False,True,False,False,False,False,1,func_80359900_4F9D10,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359958,None,.L80359958_4F9D68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9D68,.text,True,False,True,False,False,False,False,2,func_80359900_4F9D10,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359964,None,.L80359964_4F9D74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9D74,.text,True,False,True,False,False,False,False,1,func_80359900_4F9D10,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359970,Items_CheckObjectExists,Items_CheckObjectExists,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x4F9D80,.text,True,True,False,False,False,False,False,1,None,items,560,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359984,None,.L80359984_4F9D94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9D94,.text,True,False,True,False,False,False,False,1,Items_CheckObjectExists,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359998,None,.L80359998_4F9DA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9DA8,.text,True,False,True,False,False,False,False,1,Items_CheckObjectExists,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803599AC,None,.L803599AC_4F9DBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9DBC,.text,True,False,True,False,False,False,False,1,Items_CheckObjectExists,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803599C0,None,.L803599C0_4F9DD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9DD0,.text,True,False,True,False,False,False,False,1,Items_CheckObjectExists,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803599D4,None,.L803599D4_4F9DE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9DE4,.text,True,False,True,False,False,False,False,1,Items_CheckObjectExists,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803599E8,Items_LinkObject,Items_LinkObject,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x4F9DF8,.text,True,True,False,False,False,False,False,1,None,items,680,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359A2C,None,.L80359A2C_4F9E3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9E3C,.text,True,False,True,False,False,False,False,1,Items_LinkObject,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359A38,None,.L80359A38_4F9E48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9E48,.text,True,False,True,False,False,False,False,1,Items_LinkObject,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359A48,None,.L80359A48_4F9E58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9E58,.text,True,False,True,False,False,False,False,1,Items_LinkObject,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359A50,None,func_80359A50_4F9E60,None,None,SymbolSpecialType.function,@function,None,None,0xBC,0xBC,0x4F9E60,.text,True,False,True,False,False,False,False,1,None,items,784,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359A8C,None,.L80359A8C_4F9E9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9E9C,.text,True,False,True,False,False,False,False,1,func_80359A50_4F9E60,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359AB8,None,.L80359AB8_4F9EC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9EC8,.text,True,False,True,False,False,False,False,1,func_80359A50_4F9E60,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359AC0,None,.L80359AC0_4F9ED0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9ED0,.text,True,False,True,False,False,False,False,1,func_80359A50_4F9E60,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359ADC,None,.L80359ADC_4F9EEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9EEC,.text,True,False,True,False,False,False,False,1,func_80359A50_4F9E60,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359AE4,None,.L80359AE4_4F9EF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9EF4,.text,True,False,True,False,False,False,False,1,func_80359A50_4F9E60,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359B0C,Items_GetFreeObjectID,Items_GetFreeObjectID,None,None,SymbolSpecialType.function,@function,None,None,0x1C8,0x1C8,0x4F9F1C,.text,True,True,False,False,False,False,False,3,None,items,972,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359B38,None,.L80359B38_4F9F48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9F48,.text,True,False,True,False,False,False,False,1,Items_GetFreeObjectID,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359B68,None,.L80359B68_4F9F78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9F78,.text,True,False,True,False,False,False,False,1,Items_GetFreeObjectID,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359B80,None,.L80359B80_4F9F90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9F90,.text,True,False,True,False,False,False,False,1,Items_GetFreeObjectID,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359B8C,None,.L80359B8C_4F9F9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9F9C,.text,True,False,True,False,False,False,False,1,Items_GetFreeObjectID,items,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
